wealth,talent,lucky_cnt,unlucky_cnt
20,0.5746469713581815,2,0
5.0,0.5572510769380798,2,2
0.078125,0.6344010226963444,3,9
1.25,0.6138565641401418,1,4
20.0,0.5866777397025005,4,2
40.0,0.7073387778296663,9,4
5.0,0.6010110881922791,3,2
10.0,0.6125761305984572,3,3
40.0,0.6610761448248452,9,2
1.25,0.5717009597985261,3,4
5.0,0.5760363960504123,2,2
5.0,0.4664561038313977,1,2
0.01953125,0.754000550514275,6,14
20.0,0.576446163377193,4,2
5.0,0.7489035043610933,6,6
1.25,0.5357443866193479,1,4
40.0,0.4869621567029817,5,1
5.0,0.6332696463379726,2,3
2.5,0.5122446782148267,2,3
10,0.4038817821785451,2,0
2.5,0.6922310122691595,2,4
320.0,0.6432492731105869,9,1
20,0.473141479016482,2,0
5.0,0.44466491786463624,4,2
10.0,0.5045078525840867,4,3
1.25,0.5193827955308469,1,3
0.3125,0.6568997594494765,3,7
5.0,0.5475670368623828,1,1
2.5,0.5700561852803763,0,2
5.0,0.5357188776114493,5,4
0.3125,0.6031658921212563,2,5
10.0,0.590288259403628,3,1
20.0,0.6666398453960912,3,1
0.3125,0.6573649947693323,3,7
5.0,0.6069504562248512,6,5
10.0,0.7408814050267299,8,8
20.0,0.7211799294373128,7,4
1.25,0.6312718015872318,3,3
10.0,0.6177564933182456,4,2
20.0,0.6644364947487718,4,3
0.0390625,0.656981633276983,3,8
5.0,0.49300994584899305,2,2
2.5,0.6603730025309283,3,3
10.0,0.5430294746932303,2,2
0.625,0.6089294890701097,2,4
2.5,0.7306270211360404,5,6
20.0,0.6428993871930525,7,4
2.5,0.6190501024721117,1,3
1.25,0.653736293346437,4,7
10.0,0.5828342324774118,6,2
0.3125,0.7514166266951648,4,9
5.0,0.6756681232763985,5,3
20.0,0.4860678629477479,3,1
2.5,0.5670895659390706,3,2
5.0,0.7296138193626824,2,2
0.625,0.6416328129319941,8,8
20.0,0.6513974482115107,5,3
0.3125,0.5321841723422424,0,5
640.0,0.6181874455558309,9,1
2.5,0.5675280248615336,2,3
1.25,0.5697065003481571,0,3
5.0,0.6373306051665605,3,2
5.0,0.5614782370068289,1,2
5.0,0.47617186986671295,3,2
5.0,0.6735307188901293,2,3
20,0.5184419292847191,5,0
1.25,0.45886302607117124,1,3
2.5,0.5979587875991977,8,4
2.5,0.5279833063661535,2,3
2.5,0.5323388620715783,2,2
40,0.6265535269384581,4,0
20.0,0.6506678070522582,5,2
1.25,0.5528796906970475,7,5
5.0,0.515182874507607,1,1
0.3125,0.6229537363058822,1,6
5.0,0.5430872778516808,2,2
0.3125,0.5874936800101018,1,5
40.0,0.5604046893649534,4,2
20480.0,0.7632941161370548,18,4
1.25,0.7211974221056977,4,5
2.5,0.6727286475200034,7,5
1.25,0.4671964541915761,0,3
5.0,0.6074880630789574,8,6
10.0,0.519640912986522,3,3
10.0,0.6658263272074665,3,1
2.5,0.40677932850376863,1,2
20.0,0.5525270729141759,9,2
640.0,0.6654135720628965,10,3
20.0,0.5878238696278212,3,1
5.0,0.5878902648778495,3,4
160.0,0.6491245687903424,6,1
20,0.42734623992510923,2,0
0.625,0.534864199907505,2,5
5.0,0.683579223844313,2,3
5.0,0.5784751775359195,3,3
10.0,0.6141918304991412,5,4
10.0,0.634829471201637,5,2
0.3125,0.6809932815183387,2,6
160.0,0.6586413504869214,7,1
0.3125,0.868006525889259,6,10
0.625,0.7299554437931323,5,6
2.5,0.3548855153978877,2,2
2.5,0.6353867916400713,1,3
20.0,0.6319342974778942,4,2
2.5,0.6997217203279407,3,5
10.0,0.532125432239454,3,2
10.0,0.5832814164697886,6,4
10.0,0.5571864851460693,2,2
20,0.5737771738957865,1,0
2.5,0.45285005023176783,1,3
80.0,0.5488878436064665,5,1
2.5,0.6089689095720185,3,4
10.0,0.6253673602245086,3,2
1.25,0.5822800332398496,2,4
5.0,0.49058795121248094,2,1
20.0,0.6003935992816942,2,1
5.0,0.531376836938639,3,3
1.25,0.5471047652193666,1,4
5.0,0.6968682404950195,5,5
10.0,0.6041069786913996,2,2
10.0,0.3826236060336762,2,1
1.25,0.5401394632084581,2,3
2.5,0.6432561326985917,7,5
0.625,0.669194504433991,5,7
10.0,0.5623034668366115,2,1
0.078125,0.6664692824283052,1,7
2.5,0.5781282869815587,1,3
10.0,0.5695660724865969,1,1
40.0,0.6767700047325119,3,1
20.0,0.530842301325176,4,2
0.625,0.6216239945888122,1,5
10.0,0.5771407512617447,6,4
20.0,0.6653841749381008,7,3
0.3125,0.6103266410596931,1,5
2.5,0.5695172984732232,7,6
40,0.6394639056890888,2,0
0.3125,0.576352619730534,0,5
5.0,0.3578148804053152,1,1
0.625,0.522946920773304,2,5
10.0,0.6194552182891224,5,3
10.0,0.6960212320140378,7,4
0.15625,0.6914519016638626,2,8
40.0,0.715269397197889,9,6
20,0.4896620031196211,3,0
1.25,0.6381973772806038,5,5
5.0,0.5052422563713674,2,3
1.25,0.6428112110404914,5,7
0.15625,0.608780472153032,2,6
10.0,0.5437331370325271,3,1
20,0.5094478052922896,6,0
20.0,0.4716637706651035,3,1
1.25,0.569569237882026,1,3
0.3125,0.6823537650959797,3,7
1.25,0.5420041601600792,4,4
1.25,0.6766894590235399,5,5
10.0,0.636549391725588,3,2
20,0.35466677308015343,3,0
10.0,0.504263061040423,1,1
2.5,0.6918289835102152,7,8
5.0,0.6836403375471795,4,4
0.3125,0.6936385931287197,4,8
2.5,0.4595121955082074,3,3
2.5,0.6718619830876016,3,2
5.0,0.5544354308646858,4,2
0.625,0.6317557747833235,3,5
5.0,0.5537882988203743,1,2
10.0,0.6584428652480646,5,4
1.25,0.49277431301223995,0,3
40.0,0.5333464580680836,6,1
2.5,0.6755869498164917,4,5
5.0,0.5597346838603238,1,2
10.0,0.6407390993168117,7,3
0.3125,0.5987844122996822,1,5
5.0,0.6633970817028085,7,4
10.0,0.463753134252352,1,1
1.25,0.6069588359209223,3,4
0.078125,0.6589333728336803,2,8
10.0,0.4545484410026277,1,1
0.3125,0.5515291678150765,2,6
10.0,0.5671959811716311,8,8
2.5,0.5381689948809991,4,3
0.3125,0.7313449078836654,9,12
10.0,0.472995214017831,2,1
5.0,0.5392025977370011,1,1
2.5,0.7300325586643277,4,6
20.0,0.5310925576200904,5,3
80.0,0.664473338568351,8,4
2.5,0.7411281342892756,3,5
20.0,0.451671897635724,3,1
5.0,0.42383802591712566,2,2
2.5,0.5379897098437852,1,2
1.25,0.674384802021282,4,5
5.0,0.4895239217140212,1,1
5.0,0.5898661638010776,2,2
5.0,0.6042027741798159,5,4
5.0,0.6843324550180684,2,3
10.0,0.6073072469618006,6,3
10.0,0.6329668620184261,6,3
2.5,0.5954405304980294,1,2
10.0,0.47716654485546184,2,1
2.5,0.5727629767635619,0,2
5.0,0.5015905485689371,0,1
5.0,0.40114854265975897,0,1
5.0,0.6758852416360793,5,5
2.5,0.6002078233597649,1,3
0.625,0.562872838673202,2,4
1.25,0.5487512079401137,6,5
160.0,0.7680292777778635,16,8
80.0,0.7119599020764102,8,4
5.0,0.5089220767611758,1,2
0.625,0.7589423067151344,6,6
10,0.38131201785821417,0,0
2.5,0.6775573013303272,4,4
0.625,0.6600417909894521,4,6
20.0,0.6180904642499236,6,3
1.25,0.5467790433431161,1,3
0.15625,0.3967326037942176,0,6
5.0,0.6065631004314191,0,1
5.0,0.5171602706646607,2,2
5.0,0.4423947970620563,1,2
1.25,0.6042743762491212,3,6
0.15625,0.6781133963961478,3,8
10.0,0.5515923452854032,1,1
1.25,0.7927388907463665,8,10
2.5,0.5901657032797557,1,3
10.0,0.5843102944442402,2,2
20.0,0.634758353398058,5,3
10.0,0.47902162116922586,1,1
20.0,0.5891215552006275,8,2
0.0390625,0.6908965044718978,5,9
1.25,0.7035409530465045,8,8
40.0,0.7868128134287342,7,5
10.0,0.622512332517572,3,2
0.625,0.5072611539143415,2,5
0.3125,0.7651756900718087,3,6
10.0,0.5010602664759022,1,1
10.0,0.5522739326195365,3,3
1.25,0.507721123712263,1,4
1.25,0.6793450111625636,8,7
10.0,0.6150789104662769,7,2
2.5,0.49741709395330685,2,2
2.5,0.6558533167539459,3,4
5.0,0.6238805302851885,4,5
10.0,0.5260672266242973,2,2
5.0,0.46710957223853006,1,1
20.0,0.5908180988863223,4,3
5.0,0.5499249585677347,3,3
0.078125,0.6370133893493275,8,12
5.0,0.6236267741825487,7,6
0.3125,0.6718193004427762,0,5
1.25,0.6050993239943737,1,4
10.0,0.4906209515685322,3,2
1.25,0.49332502754392715,0,3
2.5,0.628994111686452,4,5
10,0.5253910525063271,0,0
5.0,0.45122746710074224,3,2
10.0,0.6058914158293853,4,4
10.0,0.5698777421458935,5,3
0.078125,0.6971865207074971,4,9
0.0390625,0.7931434840055698,2,10
5.0,0.4259538933728806,1,2
5.0,0.5250876300242977,3,2
2.5,0.6464001483032902,3,4
10,0.3845169977339278,1,0
2.5,0.6795111755964006,7,7
5.0,0.5117187045106503,3,2
0.625,0.5729919812815882,0,4
5.0,0.7218246170810244,5,5
5.0,0.6229293446625499,3,3
2.5,0.557455893857201,1,3
0.3125,0.7171787702124975,7,7
0.3125,0.602562845581187,2,7
1.25,0.5945400692096372,6,7
1.25,0.6495331103734007,4,6
40.0,0.6536886435435862,4,1
20.0,0.6135527982483584,4,3
0.625,0.5444857402268805,1,4
0.3125,0.6611867728868311,2,6
2.5,0.6528011351988662,3,5
10.0,0.7334719521396063,6,5
5.0,0.6085833339742212,5,5
10.0,0.5015533552712064,6,2
10.0,0.507201358599952,2,2
40.0,0.6586813104623619,8,6
80.0,0.7011519425211001,11,3
5.0,0.5301761934903811,3,4
20.0,0.6349927219641773,3,2
40.0,0.6611662063116479,6,2
2.5,0.529873882969194,1,3
80.0,0.5684850224078309,5,1
10.0,0.5911897877769483,6,5
20.0,0.504139079758635,5,2
40,0.4858098272199656,3,0
5.0,0.41894062517889974,4,1
10,0.5101325933847719,2,0
1.25,0.6036983260568906,3,5
10.0,0.6837022718127734,3,2
5.0,0.6018471777803205,8,7
0.625,0.6420487197186227,3,6
2.5,0.5605459857471862,3,3
10.0,0.5192873553906197,2,2
0.3125,0.6527866342390782,3,5
5.0,0.5766620086885161,3,2
1.25,0.4935984711554594,1,4
2.5,0.5722497660026912,3,4
1.25,0.5586019742891492,1,3
5.0,0.6388691021206078,1,2
0.625,0.716502624977737,8,9
5.0,0.500039903152992,1,1
5.0,0.6508080576040007,5,5
2.5,0.6869191641524854,4,5
0.15625,0.7091308060721746,6,7
5.0,0.7497526911412489,6,6
2.5,0.6427885937939082,4,3
1.25,0.6219768775127308,3,5
40.0,0.7835697141658182,5,2
40.0,0.6702252100601497,7,2
5.0,0.507922389956515,0,1
2.5,0.6613317446351518,6,5
10.0,0.6208075343866374,6,5
0.3125,0.559269676223251,2,6
2.5,0.5939387439333347,4,4
0.078125,0.6027837953493559,4,8
10.0,0.7481396742064956,4,3
10.0,0.6155349359414596,1,1
0.3125,0.6889285261213021,5,8
1.25,0.55943578773938,4,5
5.0,0.7026381977929709,6,5
10,0.5440005271827261,1,0
0.625,0.6195724214271175,3,4
20.0,0.528953393182133,3,1
10.0,0.7050459467869948,4,3
20.0,0.7039534280972595,7,4
10,0.2296062987839796,1,0
40.0,0.6879435396996123,4,2
1.25,0.4798430738591333,0,3
10.0,0.5213415898746565,2,2
5.0,0.6546848233591489,4,4
80.0,0.5765217415904933,6,2
1.25,0.5482835296070678,2,3
2.5,0.5371408646892601,0,2
0.625,0.5947041471237808,1,4
20.0,0.4845065894304131,3,2
5.0,0.7664339561695881,5,4
10.0,0.5975480904071959,1,1
1.25,0.8148824701043736,7,10
2.5,0.6968545088575155,3,5
2.5,0.6916076881902989,3,4
2.5,0.41994680312365656,0,2
40.0,0.5632611787784619,8,3
0.625,0.6604276933607596,3,5
2.5,0.6120650198843763,4,4
40.0,0.6418220481091805,5,3
1.25,0.6427610022862525,6,7
5.0,0.47109695626545367,2,2
40.0,0.7338374593685311,9,4
5.0,0.5959099065459494,2,2
2.5,0.6836153986389437,9,6
10.0,0.7066799172696332,5,4
1.25,0.7945217340956273,7,8
5.0,0.5117400965000293,2,2
0.15625,0.664328307163484,3,7
0.625,0.5988356650817557,2,5
10.0,0.46681619600231045,2,1
10.0,0.5563980546370084,1,1
0.625,0.6635602867572825,6,8
5.0,0.6437350213280473,6,6
5.0,0.6396321745350305,4,4
5.0,0.6871497903523842,5,6
10,0.4290315274739117,1,0
10.0,0.6207735620102272,2,1
20.0,0.5718322769947745,3,1
0.15625,0.5634732785904548,5,7
1.25,0.6166384170217976,2,4
1.25,0.585060900233226,3,5
1.25,0.5973446320989563,2,4
1280.0,0.7788204969164867,9,2
40,0.5510940698957179,3,0
5.0,0.6988498002948613,5,6
0.625,0.5761855517014998,3,5
5.0,0.5410405321723155,2,2
0.15625,0.7758551784326614,9,10
40.0,0.656532216167482,3,1
1.25,0.44711634265406053,0,3
5.0,0.6160729362974918,5,5
10,0.38440633146657377,0,0
10,0.5593279251471072,1,0
0.3125,0.5740323263840582,0,5
160.0,0.6488993722617126,6,1
80,0.45601166685020444,4,0
0.625,0.5984549281063577,2,4
0.3125,0.8901689891181612,9,12
5.0,0.4422202675303718,1,1
20.0,0.6959926964599397,5,2
10,0.4800409379572653,1,0
5.0,0.4587601814973278,0,1
40.0,0.593725985069453,9,4
0.625,0.7167974308877267,5,8
0.15625,0.7498833942719909,3,7
0.625,0.6185021136424623,4,8
2.5,0.8207407732039909,8,8
10.0,0.5300370018708214,2,2
5.0,0.4946539098992428,3,1
2.5,0.6521591157060292,9,4
10.0,0.3775312158869195,2,1
10.0,0.5596115681823158,1,1
0.3125,0.6601662442226367,3,8
1.25,0.6171081540350333,2,4
2.5,0.5258025632074358,4,4
0.01953125,0.7615183719213331,2,10
1.25,0.5100027468794539,3,4
20.0,0.5713304094635713,5,3
5.0,0.4270026427836701,3,1
1.25,0.34805130201441065,1,3
5.0,0.5612773415727104,2,1
10.0,0.6930545678182183,4,4
40.0,0.601379841404943,4,1
1.25,0.6349993798751534,0,3
0.625,0.7432169188854159,4,7
20.0,0.486370302234145,3,2
0.625,0.5416020817112539,2,5
5.0,0.49339893578703026,3,3
2.5,0.5010411245419337,1,2
40,0.5219406938864373,6,0
0.625,0.6620686324667983,3,6
20.0,0.6737149370824007,4,2
40,0.49172412857191405,4,0
40,0.5639880287752576,2,0
10.0,0.6033823631751737,4,2
10.0,0.4187224274785285,2,1
40.0,0.567126487674224,3,1
1.25,0.6346819406386998,5,4
10.0,0.5301524487863921,2,1
10.0,0.6186280263638532,4,3
20.0,0.716372644204844,6,5
5.0,0.609404408050412,5,4
5.0,0.5659649721175121,1,2
5.0,0.4200971068865934,1,1
160.0,0.682400995942671,8,4
2.5,0.6055943475021714,3,4
5.0,0.4086547521240108,0,1
1.25,0.7570781070403403,3,6
2.5,0.5387303390156708,3,4
1.25,0.7647967309868429,8,8
1.25,0.6784477084836958,2,4
1.25,0.4904471046956449,1,4
2.5,0.6684134272748947,4,5
5.0,0.5928111973655454,2,2
5.0,0.5389289826103727,2,3
10.0,0.656928886571736,7,5
1.25,0.6408595278025477,3,5
80.0,0.6587264991497112,8,2
5.0,0.46700957920591524,1,1
2.5,0.43838270439176297,1,2
5.0,0.6373154979301208,4,3
5.0,0.6902917529015515,3,3
0.0390625,0.7406750529266479,3,9
5.0,0.6532527397264503,5,5
40.0,0.5796185536796896,6,1
1.25,0.524903996799376,2,3
5.0,0.46909329038297,1,1
2.5,0.6669382180138513,7,6
40.0,0.6617458837147466,5,2
5.0,0.6735201313137305,5,3
2.5,0.5169798352525573,0,2
10.0,0.5578469637883464,1,1
5.0,0.46999124538802267,2,3
5.0,0.5973049819138186,9,7
10.0,0.4682891235078267,4,3
2.5,0.6185035077203407,2,2
5.0,0.5307427598401069,4,4
5.0,0.3794384194955256,2,1
2.5,0.443169688155322,1,2
40.0,0.6824402275653197,4,1
5.0,0.5816481735543272,3,3
2.5,0.6292186646879242,4,5
5.0,0.6498073501656326,6,5
2.5,0.5693847998644069,3,3
1.25,0.5739507617516725,4,4
0.625,0.6819201018122707,1,5
10.0,0.7266523527011325,5,3
2.5,0.573472905985433,3,4
2.5,0.5522839287903875,3,4
0.625,0.8301372936992754,4,8
10.0,0.5203581370760567,2,1
5.0,0.42089143073975654,1,1
5.0,0.46910485620747977,4,4
1.25,0.7784922998245876,3,5
0.3125,0.7391886935440094,7,9
2.5,0.5677028864426996,4,5
40.0,0.6193059795417353,5,3
20,0.5461688213672746,1,0
2.5,0.510677826244529,1,2
40.0,0.6407964944107232,7,2
20.0,0.6451812340791421,9,3
2.5,0.6074616900096869,2,3
10.0,0.4785366059254634,1,1
10.0,0.57566028093528,3,3
0.3125,0.6550659415352451,1,6
